address,baths,beds,cars,link,price,solddate,type
"23 Dunore Road, Crossdale",,,,/sold/property-residential+land-qld-crossdale-201269813,"$150,000",02 Mar 2017,residential land
"Lot 4 Crossdale Road, Crossdale",,,,/sold/property-residential+land-qld-crossdale-200861175,"$180,000",01 Aug 2016,residential land
"212 Woodgate Road, Crossdale", 2, 3, 4,/sold/property-lifestyle-qld-crossdale-7736671,"$480,000",16 Sep 2015,lifestyle
"391 Crossdale Road, Crossdale", 1, 3, 2,/sold/property-house-qld-crossdale-118073567,"$307,000",09 Jul 2015,house
"3143 Wivenhoe Somerset Road, Crossdale",,,,/sold/property-residential+land-qld-crossdale-200147171,"$302,927",26 Aug 2013,residential land
"53 Coogan Road, Crossdale", 1, 2, 4,/sold/property-livestock-qld-crossdale-7438365,"$550,000",14 Sep 2012,livestock
"168 McKeys Road, Crossdale", 1, 2, 2,/sold/property-lifestyle-qld-crossdale-7328441,"$535,000",18 Jun 2012,lifestyle
"Address available on request, Crossdale", 1, 2, 0,/sold/property-house-qld-crossdale-105563086,"$170,000",07 May 2009,house
"188 Mckey rd, Crossdale", 1, 2, 6,/sold/property-acreage+semi-rural-qld-crossdale-110306901,<img class=""property-price__image"" src=""https://text-to-image.realestate.com.au/convert/JDIyNSwwMDA=?font-family=MuseoSans-500&amp;font-weight=normal&amp;color=333f48&amp;font-size=32&amp;left=0&amp;top=0"" data-reactid=""386"">,18 May 2012,acreage/semi-rural
"299 Tooloorum Road, Bryden",,,,/sold/property-residential+land-qld-bryden-201313454,"$245,000",17 Apr 2017,residential land
"4 Guldbransen Street, Somerset Dam", 1, 1, 1,/sold/property-lifestyle-qld-somerset+dam-7787198,"$170,000",22 Mar 2017,lifestyle
"29 Fifth Avenue, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-200367639,"$110,000",08 Feb 2017,residential land
"Lot 9  Oakland Park Dve, Hazeldean",,,,/sold/property-residential+land-qld-hazeldean-201662778,"$245,000",03 Feb 2017,residential land
"400 Mount Beppo Road, Mount Beppo", 1, 5, 6,/sold/property-house-qld-mount+beppo-124308802,"$380,000",25 Jan 2017,house
"3929-3931 Esk Kilcoy Road, Hazeldean", 5, 8, 14,/sold/property-house-qld-hazeldean-123784110,"$650,000",23 Jan 2017,house
"30 Ezra Dr, Hazeldean", 2, 3, 0,/sold/property-house-qld-hazeldean-123058694,"$540,000",23 Jan 2017,house
"3 Guldbransen Street, Somerset Dam", 2, 3, 1,/sold/property-house-qld-somerset+dam-124654942,"$360,000",23 Jan 2017,house
"6/7 Gully street, Somerset Dam", 2, 4, 6,/sold/property-house-qld-somerset+dam-123710994,"$450,000",17 Dec 2016,house
"10 Gauldbransen st, Somerset Dam", 2, 3, 3,/sold/property-house-qld-somerset+dam-123129858,"$365,000",12 Dec 2016,house
"4049 Esk Kilcoy Road, Hazeldean", 3, 5, 3,/sold/property-livestock-qld-hazeldean-7852678,"$1,100,000",09 Dec 2016,livestock
"67 Kookaburra Cresent, Hazeldean", 2, 4, 3,/sold/property-house-qld-hazeldean-117151215,"$525,000",25 Nov 2016,house
"20-22 King Street, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-201159251,"$120,000",22 Nov 2016,residential land
"5 First ave, Somerset Dam", 1, 4, 0,/sold/property-house-qld-somerset+dam-123684354,"$410,000",18 Nov 2016,house
"22 George Street, Somerset Dam", 2, 3, 2,/sold/property-lifestyle-qld-somerset+dam-7844478,"$373,000",16 Nov 2016,lifestyle
"38 Main Street, Somerset Dam", 1, 3, 1,/sold/property-lifestyle-qld-somerset+dam-7845046,"$165,000",09 Nov 2016,lifestyle
"222 Cooeeimbardi Road, Somerset Dam",,,,/sold/property-mixed+farming-qld-somerset+dam-7842562,"$730,000",21 Sep 2016,mixed farming
"54 Redmond Rd, Bryden", 2, 3, 3,/sold/property-house-qld-bryden-123439406,"$788,000",16 Sep 2016,house
"Wivenhoe - Somerset Road, Bryden",,,,/sold/property-livestock-qld-bryden-7765889,"$1,400,000",16 Mar 2016,livestock
"1240 Mt. Beppo Road, Caboonbah", 2, 4, 0,/sold/property-lifestyle-qld-caboonbah-7651743,"$1,060,000",15 Mar 2016,lifestyle
"22 Kookaburra Cres, Hazeldean", 2, 5, 2,/sold/property-acreage+semi-rural-qld-hazeldean-121604198,"$390,000",04 Mar 2016,acreage/semi-rural
"546 Mount Beppo Road, Mount Beppo", 1, 3, 4,/sold/property-livestock-qld-mount+beppo-7776334,"$505,000",08 Dec 2015,livestock
"560 Old Mount Beppo Rd, Mount Beppo", 1, 2, 0,/sold/property-lifestyle-qld-mount+beppo-7742505,"$306,000",03 Dec 2015,lifestyle
"9 King Street, Somerset Dam", 2, 4, 6,/sold/property-house-qld-somerset+dam-121084662,"$352,500",26 Nov 2015,house
"5 Fourth Avenue, Somerset Dam", 2, 4, 2,/sold/property-house-qld-somerset+dam-119860633,"$395,000",28 Oct 2015,house
"28 King Street, Somerset Dam", 2, 4, 2,/sold/property-house-qld-somerset+dam-117209539,"$350,000",25 Oct 2015,house
"3680 Esk Kilcoy Road, Hazeldean",,,,/sold/property-residential+land-qld-hazeldean-200550151,"$454,000",16 Oct 2015,residential land
"1302 Cressbrook-Caboorbah Road, Mount Beppo", 1, 3, 8,/sold/property-house-qld-mount+beppo-120497377,"$615,000",15 Oct 2015,house
"Address available on request, Hazeldean",,,,/sold/property-other-qld-hazeldean-7659715,"$270,000",10 Sep 2015,other
"531 Mount Beppo Road, Mount Beppo", 1, 3, 7,/sold/property-acreage+semi-rural-qld-mount+beppo-120160701,"$470,000",25 Aug 2015,acreage/semi-rural
"70 Brockhurst Drive, Hazeldean", 1, 2, 3,/sold/property-acreage+semi-rural-qld-hazeldean-113497083,"$315,000",24 Jul 2015,acreage/semi-rural
"17 King Street, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-201205689,"$120,000",15 Jul 2015,residential land
"Lot 4 Cnr Hamilton Lane &amp; Old Mt Beppo Rd, Mount Beppo", 2, 4, 3,/sold/property-livestock-qld-mount+beppo-7720555,"$520,000",01 Jul 2015,livestock
"20 Davis Court, Hazeldean", 1, 3, 2,/sold/property-acreage+semi-rural-qld-hazeldean-116079303,"$380,000",01 Jun 2015,acreage/semi-rural
"lot  2 LINKES LANE, Mount Beppo",,,,/sold/property-lifestyle-qld-mount+beppo-7742517,"$225,000",01 Jun 2015,lifestyle
"Lot 1 Tooloorum Road, Bryden", 3, 6, 4,/sold/property-lifestyle-qld-bryden-7736623,"$2,000,000",29 May 2015,lifestyle
"350 Fulham Road, Cressbrook", 1, 3, 0,/sold/property-lifestyle-qld-cressbrook-7298861,"$600,000",22 May 2015,lifestyle
"9 Third Avenue, Somerset Dam", 1, 3, 4,/sold/property-house-qld-somerset+dam-119353927,"$340,000",18 May 2015,house
"Lot 20 Kookaburra Cr, Hazeldean",,,,/sold/property-residential+land-qld-hazeldean-200163961,"$170,000",12 May 2015,residential land
"7 Edward Street, Somerset Dam", 1, 2, 0,/sold/property-house-qld-somerset+dam-119565179,"$35,000",04 May 2015,house
"4769 Brisbane Valley Highway, Glen Esk", 3, 4, 5,/sold/property-lifestyle-qld-glen+esk-7721031,"$620,000",01 May 2015,lifestyle
"213, Lot 4 Linkes Rd, Mount Beppo", 2, 4, 4,/sold/property-house-qld-mount+beppo-118088171,"$405,000",23 Apr 2015,house
"Lot 4 Chester Road, Bryden",,,,/sold/property-residential+land-qld-bryden-200895687,"$195,000",20 Apr 2015,residential land
"27 Kunde Cres, Hazeldean", 1, 3, 2,/sold/property-house-qld-hazeldean-118730587,"$375,000",06 Mar 2015,house
"15 King Street, Somerset Dam", 1, 1, 8,/sold/property-house-qld-somerset+dam-118269023,"$130,000",03 Dec 2014,house
"550 Old Mt Beppo Road, Mount Beppo", 1, 3, 3,/sold/property-acreage+semi-rural-qld-mount+beppo-117447731,"$270,000",14 Nov 2014,acreage/semi-rural
"913 Esk Kilcoy Road, Coal Creek",,,,/sold/property-residential+land-qld-coal+creek-200503151,"$211,500",06 Nov 2014,residential land
"11 Jubilee Street, Somerset Dam", 2, 3, 1,/sold/property-house-qld-somerset+dam-113427859,"$250,000",27 Oct 2014,house
"39 Kunde Cres, Hazeldean", 2, 4, 5,/sold/property-house-qld-hazeldean-116626531,"$700,000",08 Oct 2014,house
"Lot 3 Mt Beppo Rd, Mount Beppo",,,,/sold/property-livestock-qld-mount+beppo-7644947,"$430,000",24 Sep 2014,livestock
"Address available on request, Hazeldean",,,,/sold/property-residential+land-qld-hazeldean-200948159,"$200,000",15 Sep 2014,residential land
"22 George St, Somerset Dam", 2, 3, 3,/sold/property-house-qld-somerset+dam-107299955,"$321,000",22 Aug 2014,house
"205 Bowdens Lane, Coal Creek", 2, 3, 2,/sold/property-lifestyle-qld-coal+creek-7663555,"$330,000",20 Aug 2014,lifestyle
"Lots 92 &amp; 131 Tooloorum, Bryden",,,,/sold/property-residential+land-qld-bryden-200939763,"$317,500",02 Aug 2014,residential land
"261 Hamiltons Lane, Mount Beppo", 2, 3, 0,/sold/property-lifestyle-qld-mount+beppo-7666575,"$450,000",25 Jun 2014,lifestyle
"8/13 First Avenue, Somerset Dam", 2, 3, 2,/sold/property-house-qld-somerset+dam-114332543,"$280,000",20 Jun 2014,house
"Lot 7 Paddy Gully Road, Glen Esk",,,,/sold/property-residential+land-qld-glen+esk-200623515,"$185,000",06 Apr 2014,residential land
"215 Wolffs Lane, Mount Beppo", 2, 3, 3,/sold/property-house-qld-mount+beppo-115891747,"$455,000",01 Apr 2014,house
"312 Mount Beppo Rd, Mount Beppo", 4, 5, 4,/sold/property-house-qld-mount+beppo-115963615,"$630,000",03 Mar 2014,house
"24 George Street, Somerset Dam", 1, 4, 1,/sold/property-house-qld-somerset+dam-108789161,"$275,000",28 Feb 2014,house
"14-16 Edward St, Somerset Dam", 1, 2, 3,/sold/property-house-qld-somerset+dam-115523267,"$160,000",19 Feb 2014,house
"685 Old Mount Beppo Road, Mount Beppo", 2, 5, 2,/sold/property-other-qld-mount+beppo-7612951,"$298,000",10 Jan 2014,other
"162 Paddy Gully Road, Glen Esk", 1, 3, 0,/sold/property-lifestyle-qld-glen+esk-7522623,"$685,000",13 Dec 2013,lifestyle
"6 Fourth Avenue, Somerset Dam", 1, 3, 2,/sold/property-house-qld-somerset+dam-106865232,"$390,000",07 Oct 2013,house
"1 King Street, Somerset Dam", 1, 4, 7,/sold/property-house-qld-somerset+dam-114008039,"$332,500",13 Jul 2013,house
"3 Guldbransen St, Somerset Dam", 2, 3, 2,/sold/property-house-qld-somerset+dam-111613767,"$210,000",26 Mar 2013,house
"1 Gipps St, Somerset Dam", 1, 4, 1,/sold/property-house-qld-somerset+dam-110767915,"$170,000",15 Jan 2013,house
"9 Gipps St, Somerset Dam", 1, 1, 1,/sold/property-house-qld-somerset+dam-111820159,"$170,000",22 Dec 2012,house
"253 Bowdens Lane, Coal Creek", 4, 4, 4,/sold/property-house-qld-coal+creek-111610979,"$880,000",18 Sep 2012,house
"Address available on request, Hazeldean", 2, 4, 2,/sold/property-house-qld-hazeldean-109898336,"$425,000",19 Jul 2012,house
"3 First Avenue, Somerset Dam", 1, 2, 2,/sold/property-house-qld-somerset+dam-106254369,"$300,000",23 Apr 2012,house
"10 Jubilee St, Somerset Dam", 1, 4, 2,/sold/property-house-qld-somerset+dam-107219205,"$300,000",06 Oct 2011,house
"24 George Street, Somerset Dam", 1, 4, 0,/sold/property-house-qld-somerset+dam-106066350,"$315,000",06 Sep 2010,house
"9 Third Avenue, Somerset Dam", 1, 3, 1,/sold/property-house-qld-somerset+dam-106215556,"$285,000",09 Jul 2010,house
"Address available on request, Mount Beppo", 1, 4, 0,/sold/property-house-qld-mount+beppo-106233659,"$170,000",04 May 2010,house
"4 Second Avenue, Somerset Dam", 1, 2, 0,/sold/property-house-qld-somerset+dam-106101040,"$170,000",16 Mar 2010,house
"11 Second Avenue, Somerset Dam", 2, 3, 1,/sold/property-house-qld-somerset+dam-106234042,"$365,000",03 Mar 2010,house
"21 King  Street, Somerset Dam", 2, 4, 2,/sold/property-house-qld-somerset+dam-106070995,"$360,000",13 Jan 2010,house
"5 Gully Street, Somerset Dam", 1, 2, 0,/sold/property-house-qld-somerset+dam-105918148,"$230,000",05 Jan 2010,house
"Lot 402 Main Street, Somerset Dam", 1, 1, 1,/sold/property-house-qld-somerset+dam-105856606,"$185,000",16 Dec 2009,house
"Address available on request, Somerset Dam", 1, 2, 1,/sold/property-house-qld-somerset+dam-105422902,"$240,000",06 Aug 2009,house
"4 Guldbransen Street, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-2538101,"$180,000",21 Jul 2009,residential land
"Address available on request, Somerset Dam", 1, 3, 0,/sold/property-house-qld-somerset+dam-105078367,"$308,000",09 Jan 2009,house
"Address available on request, Mount Beppo", 1, 3, 3,/sold/property-farmlet-qld-mount+beppo-7209936,"$345,000",07 Aug 2008,farmlet
"Address available on request, Somerset Dam", 1, 3, 1,/sold/property-house-qld-somerset+dam-104361685,"$185,000",12 Feb 2008,house
"Address available on request, Somerset Dam", 1, 3, 1,/sold/property-house-qld-somerset+dam-103681692,"$280,000",07 Dec 2007,house
"Address available on request, Bryden",,,,/sold/property-farmlet-qld-bryden-7176724,"$187,500",07 Nov 2007,farmlet
"Address available on request, Somerset Dam", 1, 3, 0,/sold/property-house-qld-somerset+dam-103706154,"$257,500",01 Oct 2007,house
"31 Splitters Lane, Mount Byron",,,,/sold/property-lifestyle-qld-mount+byron-7307296,"$150,000",,lifestyle
"Lot 11 First Avenue, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-2735333,"$145,000",,residential land
"16 Kassulke Court, Hazeldean", 2, 4, 6,/sold/property-acreage+semi-rural-qld-hazeldean-123048074,<img class=""property-price__image"" src=""https://text-to-image.realestate.com.au/convert/JDM2MCwwMDA=?font-family=MuseoSans-500&amp;font-weight=normal&amp;color=333f48&amp;font-size=32&amp;left=0&amp;top=0"">,30 Sep 2016,acreage/semi-rural
"Wivenhoe - Somerset road, Bryden",,,,/sold/property-livestock-qld-bryden-7768421,Contact agent,13 Jan 2016,livestock
"LOT3 MOUNT BEPPO ROAD, Mount Beppo",,,,/sold/property-lifestyle-qld-mount+beppo-7610791,Contact agent,09 Feb 2014,lifestyle
"Esk - Kilcoy Road, Somerset Dam",,,,/sold/property-lifestyle-qld-somerset+dam-7322941,Contact agent,29 May 2013,lifestyle
"Lot 11, Oakland Park Drive - Lake Somerset Drive Estate, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-2834324,Contact agent,10 May 2013,residential land
"Address available on request, Somerset Dam",,,,/sold/property-lifestyle-qld-somerset+dam-7244651,Contact agent,30 Aug 2011,lifestyle
"Lot 17 Chester Road, Bryden",,,,/sold/property-residential+land-qld-bryden-2874272,Contact agent,29 Jul 2011,residential land
"Lot 38 Stirlings Road, Mount Byron", 1, 1, 0,/sold/property-acreage+semi-rural-qld-mount+byron-107079467,Contact agent,01 Jun 2011,acreage/semi-rural
"Address available on request, Somerset Dam", 2, 3, 10,/sold/property-acreage+semi-rural-qld-somerset+dam-105870174,<img class=""property-price__image"" src=""https://text-to-image.realestate.com.au/convert/JDQ1MCwwMDA=?font-family=MuseoSans-500&amp;font-weight=normal&amp;color=333f48&amp;font-size=32&amp;left=0&amp;top=0"">,30 Sep 2009,acreage/semi-rural
"Address available on request, Mount Byron",,,,/sold/property-lifestyle-qld-mount+byron-7256390,Contact agent,11 Sep 2009,lifestyle
"Address available on request, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-2613843,Contact agent,04 Aug 2009,residential land
"Address available on request, Somerset Dam", 1, 1, 2,/sold/property-house-qld-somerset+dam-105662319,Contact agent,02 Jul 2009,house
"Address available on request, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-2582463,Contact agent,20 Jan 2009,residential land
"Address available on request, Somerset Dam", 2, 3, 2,/sold/property-house-qld-somerset+dam-105066947,Contact agent,06 Nov 2008,house
"Address available on request, Somerset Dam", 1, 2, 2,/sold/property-house-qld-somerset+dam-104905856,Contact agent,10 Sep 2008,house
"Address available on request, Somerset Dam", 1, 2, 1,/sold/property-house-qld-somerset+dam-103872863,Contact agent,15 Aug 2008,house
"Lot 101 Gipps St, Somerset Dam", 1, 4, 1,/sold/property-house-qld-somerset+dam-104452855,Contact agent,10 Apr 2008,house
"Address available on request, Somerset Dam", 1, 2, 1,/sold/property-house-qld-somerset+dam-104029347,Contact agent,27 Mar 2008,house
"Address available on request, Somerset Dam",,,,/sold/property-livestock-qld-somerset+dam-7177329,Contact agent,13 Mar 2008,livestock
"Address available on request, Somerset Dam",,,,/sold/property-livestock-qld-somerset+dam-7177328,Contact agent,18 Feb 2008,livestock
"Address available on request, Somerset Dam", 2, 4, 2,/sold/property-house-qld-somerset+dam-103123047,Contact agent,08 Feb 2008,house
"Address available on request, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-2384644,Contact agent,08 Feb 2008,residential land
"Address available on request, Somerset Dam",,,,/sold/property-residential+land-qld-somerset+dam-2367196,Contact agent,08 Feb 2008,residential land
"Address available on request, Somerset Dam", 1, 2, 1,/sold/property-house-qld-somerset+dam-104433722,Contact agent,14 Dec 2007,house
"Address available on request, Somerset Dam", 1, 2, 1,/sold/property-house-qld-somerset+dam-104301384,Contact agent,07 Dec 2007,house
"Address available on request, Somerset Dam",,,,/sold/property-livestock-qld-somerset+dam-7177327,Contact agent,04 Dec 2007,livestock
"Address available on request, Somerset Dam", 1, 3, 2,/sold/property-house-qld-somerset+dam-103731912,Contact agent,04 Dec 2007,house
"Address available on request, Somerset Dam", 1, 3, 2,/sold/property-house-qld-somerset+dam-104249214,Contact agent,30 Oct 2007,house
"Address available on request, Mount Beppo",,,,/sold/property-residential+land-qld-mount+beppo-2345532,Contact agent,30 Oct 2007,residential land
"Address available on request, Somerset Dam", 2, 3, 1,/sold/property-house-qld-somerset+dam-103688730,Contact agent,06 Jul 2007,house
"Address available on request, Somerset Dam", 1, 2, 0,/sold/property-house-qld-somerset+dam-103696719,Contact agent,06 Jul 2007,house
"Address available on request, Hazeldean",,,,/sold/property-residential+land-qld-hazeldean-2793417,Contact agent,,residential land