address,auctiondate,baths,beds,cars,link,openhouse,price
"83 Casuarina Way, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-125326134,,"$475,000"
"149 Konkerberry Drive, Kununurra, WA 6743",,2,2,2,/property-duplex+semi+detached-wa-kununurra-114414703,,"$420,000 REDUCED!"
"7 Cajuput Street, Kununurra, WA 6743",,2,5,,/property-unit-wa-kununurra-123667238,,"$490,000"
"12 Salacca Loop, Kununurra, WA 6743",,2,1,,/property-other-wa-kununurra-123283642,,"$759,000 + GST if app"
"Lot 1533 Poincettia Way, Kununurra, WA 6743",,1,5,3,/property-warehouse-wa-kununurra-125246130,,"$750,000"
"25/1 Erythrina Street, Kununurra, WA 6743",,1,2,2,/property-unit-wa-kununurra-120618937,,"$350,000"
"50 Riverfig Avenue, Kununurra, WA 6743",,1,3,,/property-house-wa-kununurra-116123363,,"$375,000"
"5 Carbeen Street, Kununurra, WA 6743",,1,3,1,/property-house-wa-kununurra-125316242,,"$350,000"
"18 Celtis Street, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-125263350,,"$480,000"
"3 Silverbox Avenue, Kununurra, WA 6743",,2,3,6,/property-house-wa-kununurra-125224046,,"$390,000"
"12 BOOBIALLA WAY, Kununurra, WA 6743",,2,5,1,/property-house-wa-kununurra-125213542,,"$550,000"
"17 Nutwood Crescent, Kununurra, WA 6743",,2,3,2,/property-house-wa-kununurra-125180586,,"$379,000"
"15 Eucalyptus Close, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-125176950,,"$520,000"
"4/13 Erythrina Street, Kununurra, WA 6743",,1,2,1,/property-unit-wa-kununurra-125170286,,"$299,000"
"22 Flametree Street, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-125130830,,"$299,000"
"3 Koolparn Court, Kununurra, WA 6743",,1,3,1,/property-house-wa-kununurra-125129854,,"Offers From $270,000"
"73 Hibiscus Drive, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201766094,,"$476,500"
"7 Casuarina Way, Kununurra, WA 6743",,1,3,4,/property-house-wa-kununurra-125088174,,"$335,000"
"9b Plum Court, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-125085478,,"$299,000"
"10 Casuarina Way, Kununurra, WA 6743",,2,4,4,/property-house-wa-kununurra-125059418,,"Offers From $359,000"
"6 Gardenia Drive, Kununurra, WA 6743",,2,4,4,/property-house-wa-kununurra-125031978,,"$499,000"
"42 Barringtonia Avenue, Kununurra, WA 6743",,1,3,1,/property-house-wa-kununurra-125021854,,"$279,000"
"44 Hibiscus Drive, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-125021182,,"$489,000"
"Lot 50 Harrier Close, Kununurra, WA 6743",,2,4,1,/property-house-wa-kununurra-125011470,,"$849,000"
"19 Casuarina Way, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-124951182,Thu 4 May,"$280,000"
"6/32 River Fig Avenue, Kununurra, WA 6743",,1,2,1,/property-unit-wa-kununurra-124944398,,"$210,000"
"647 Crossing Falls Road, Kununurra, WA 6743",,,,,/property-other-wa-kununurra-7885358,,"$380,000 to $399,000"
"600 Riverfarm Road, Kununurra, WA 6743",,3,6,4,/property-house-wa-kununurra-124838190,,"$1,700,000"
"582, Packsaddle Road, Kununurra, WA 6743",,,,,/property-other-wa-kununurra-7882046,,"$700,000"
"10 Hibiscus Drive, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-124792354,,"$370,000 - $390,000"
"4 Nauclea Way, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-124791126,Thu 4 May,"$379,000"
"3 Palm Court, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-124765918,,"$399,000"
"3 Casuarina Way, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-124678798,,"$430,000"
"90 Casuarina Way, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-124677762,,"$450,000"
"107 Berkeley Crescent, Kununurra, WA 6743",,2,1,,/property-lifestyle-wa-kununurra-7878674,,"From $400,000"
"22 Riverfarm Road, Kununurra, WA 6743",,3,6,2,/property-house-wa-kununurra-124666982,,"$1,350,000"
"7 Woollybutt Place, Kununurra, WA 6743",,1,4,1,/property-house-wa-kununurra-124666302,,"$325,000"
"22 Ironwood Drive, Kununurra, WA 6743",,1,3,1,/property-house-wa-kununurra-124666154,,SOLD
"18 Poinciana Street, Kununurra, WA 6743",,1,3,8,/property-house-wa-kununurra-124588490,,"$949,000"
"18 Casuarina Way, Kununurra, WA 6743",,1,3,3,/property-house-wa-kununurra-124587362,,"$240,000"
"4 Palm Court, Kununurra, WA 6743",,1,3,1,/property-house-wa-kununurra-117506207,,"$265,000"
"1 & 2/9 Silverbox Avenue, Kununurra, WA 6743",,2,2,2,/property-villa-wa-kununurra-124405414,,"$219,950"
"3/9 Silverbox Avenue, Kununurra, WA 6743",,2,2,2,/property-villa-wa-kununurra-124405418,,"$219,950"
"107 Berkeley Crescent, Kununurra, WA 6743",,2,1,,/property-acreage+semi+rural-wa-kununurra-124385386,,"From $400,000"
"43B Weaber Plain Road, Kununurra, WA 6743",,2,3,2,/property-house-wa-kununurra-124371074,,"$294,000"
"214 Coolibah Drive, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201681310,,Expressions of Interest
"19/33 Konkerberry Drive, Kununurra, WA 6743",,1,2,1,/property-house-wa-kununurra-124354578,,"$295,000"
"8 Carbeen Street, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-124293066,,"$329,000"
"Kununurra, address available on request",,2,4,,/property-house-wa-kununurra-124165406,,"$429,000"
"8 Collina Way, Kununurra, WA 6743",,2,2,2,/property-house-wa-kununurra-124164766,,"$389,000"
"8A Plum Court, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-124147222,,"$280,000"
"30 Ironwood Drive, Kununurra, WA 6743",,1,3,1,/property-house-wa-kununurra-124074798,,"$299,000"
"16 Calytrix Avenue, Kununurra, WA 6743",,1,4,4,/property-house-wa-kununurra-124033594,,"$329,000"
"3 Mistletoe Ave, Kununurra, WA 6743",,2,3,1,/property-house-wa-kununurra-123992766,,"$380,000 - $418,000"
"23 Nutwood Crescent, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-122067250,,"$299,000"
"4 Acacia Crt, Kununurra, WA 6743",,1,4,,/property-house-wa-kununurra-123974186,,"$259,000"
"5/30 Livistona Street, Kununurra, WA 6743",,2,2,2,/property-apartment-wa-kununurra-123827318,,"$365,000"
"4/7 Greybox Crescent, Kununurra, WA 6743",,2,3,2,/property-house-wa-kununurra-123757910,,"$370,000"
"208 Chamberlain Drive, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201439454,,"$275,000"
"10 Kurrajong Street, Kununurra, WA 6743",,2,3,3,/property-house-wa-kununurra-123646238,,"$299,000"
"12 Quondong Street, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-123641730,,"$675,000"
"7 Eugenia Street, Kununurra, WA 6743",,2,3,2,/property-house-wa-kununurra-123619106,,"$419,000"
Lot 427 Cnr Livistona Street & Templetonia...,,,,,/property-residential+land-wa-kununurra-201598870,,"$135,000"
"Lot 426 Livistona Street, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201598862,,"$140,000"
"Lot 425 Livistona Street, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201598846,,"$140,000"
Lot 418 Cnr Livistona Street & Argentea...,,,,,/property-residential+land-wa-kununurra-201598830,,"$147,500"
"Lot 417 Livistona Street, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201598362,,"$145,000"
"Lot 416 Livistona Street, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201598346,,"$145,000"
"Lot 415 Livistona Street, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201598342,,"$145,000"
Lot 413 Cnr Livistona Street & Phoenicea Link...,,,,,/property-residential+land-wa-kununurra-201598314,,"$145,000"
"Lot 350 Argentea Avenue, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597450,,"$186,000"
"Lot 349 Argentea Avenue, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597442,,"$186,000"
"Lot 344 Argentea Avenue, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597434,,"$164,000"
"Lot 332 Zamia Link, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597430,,"$188,000"
"Lot 330 Zamia Link, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597426,,"$191,000"
"Lot 325 Zamia Link, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597422,,"$167,000"
"Lot 297 Zamia Link, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597418,,"$180,000"
"Lot 295 Zamia Link, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597414,,"$194,000"
"Lot 293 Zamia Link, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597410,,"$174,000"
"Lot 287 Setosa Pass, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597402,,"$217,000"
"Lot 285 Setosa Pass, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597390,,"$204,000"
"Lot 282 Setosa Pass, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597378,,"$180,000"
"Lot 280 Setosa Pass, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597358,,"$185,000"
"Lot 278 Setosa Pass, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597346,,"$189,000"
"Lot 362 Argentea Avenue, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597326,,"$168,000"
"Lot 350 Argentea Avenue, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597286,,"$186,000"
"Lot 349 Argentea Avenue, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597258,,"$186,000"
"Lot 195 Quondong Street, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201597222,,"$184,000"
"12B Beefwood Street, Kununurra, WA 6743",,2,3,1,/property-house-wa-kununurra-123520830,,"$390,000"
"3 Derrinding Way, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-123486362,,"$475,000"
"1833-1834 Casuarina Way, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201588634,,Expressions of Interest
"29 Casuarina Way, Kununurra, WA 6743",,1,3,1,/property-house-wa-kununurra-123442078,,"$320,000"
"B2/19 Victoria Highway, Kununurra, WA 6743",,1,1,1,/property-apartment-wa-kununurra-123283042,,"$340,000"
"199 Chamberlain Drive, Kununurra, WA 6743",,2,4,3,/property-other-wa-kununurra-7837818,,"$725,000"
"7 Grevillea Avenue, Kununurra, WA 6743",,2,3,2,/property-house-wa-kununurra-123180378,,"$399,000"
"410 Packsaddle Road, Kununurra, WA 6743",,5,6,1,/property-acreage+semi+rural-wa-kununurra-123177370,,Expressions of Interest
"A/69 Barringtonia Avenue, Kununurra, WA 6743",,2,3,1,/property-house-wa-kununurra-118210907,,"$369,000 REDUCED"
"1 Barding Loop, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-123142446,,"$465,000"
"6 Boobialla Way, Kununurra, WA 6743",,1,4,2,/property-house-wa-kununurra-117090275,,"$379,000"
"6/28 Coolibah Drive, Kununurra, WA 6743",,1,2,1,/property-house-wa-kununurra-123101914,,"$245,000"
"Lot 38 Bella Lane, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201535742,,"$217,000"
"Lot 34 Cnr Corkybark Drive & Collina Way,...",,,,,/property-residential+land-wa-kununurra-201535734,,"$223,000"
"Lot 33 Cnr Corkybark Drive & Collina Way,...",,,,,/property-residential+land-wa-kununurra-201535718,,"$167,000"
Lot 19 Cnr Corkybark Drive & Bluegrass Avenue...,,,,,/property-residential+land-wa-kununurra-201535710,,"$211,000"
"Lot 12 Cnr Corkybark Drive & Jasmine Lane,...",,,,,/property-residential+land-wa-kununurra-201535706,,"$211,000"
"Lot 10 Jasmine Lane, Coolibah Estate,...",,,,,/property-residential+land-wa-kununurra-201535702,,"$276,000"
"Lot 6 Lirata Pass, Coolibah Estate, Kununurra...",,,,,/property-residential+land-wa-kununurra-201535386,,"$399,000"
"186 Berkeley Crescent, Kununurra, WA 6743",,,2,,/property-other-wa-kununurra-7832638,,"From $379,000"
"8B Plum Court, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-123011162,,"$295,000"
"24 Argentea Avenue, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-122999954,,"$495,000"
"8 Kapok Court, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-107298302,,"$419,000"
"3 Koolparn Ct, Kununurra, WA 6743",,1,3,,/property-house-wa-kununurra-122932094,,"$299,000 REDUCED"
"House/21 Poinciana Street, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-122899910,,"$990,000"
"10 Pandanus Avenue, Kununurra, WA 6743",,1,4,2,/property-house-wa-kununurra-121304014,,"$230,000"
"12 Tamarind Meander, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-122800978,,"$469,000"
"Lot 190 Drysdale Approach, Kununurra, WA 6743",,,,,/property-other-wa-kununurra-7824414,,"$299,000"
"2 Koolparn Court, Kununurra, WA 6743",,2,4,1,/property-house-wa-kununurra-122689046,,"$425,000"
"638 Packsaddle Road, Kununurra, WA 6743",,4,8,6,/property-other-wa-kununurra-7824030,,"$1,950,000"
"14 Dianella Way, Kununurra, WA 6743",,1,2,,/property-other-wa-kununurra-122672202,,"$420,000 inc GST"
"1/12 Sorghum Place, Kununurra, WA 6743",,2,3,2,/property-house-wa-kununurra-122558310,,"$387,000 negotiable"
"11 Ghost Gum Street, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-122554306,,"$490,000"
"4 Sorghum Pl, Kununurra, WA 6743",,2,4,4,/property-house-wa-kununurra-122514422,,"$440,000"
"32 Gardenia Drive, Kununurra, WA 6743",,2,4,3,/property-house-wa-kununurra-122478346,,"$750,000"
"12/28 Coolibah Drive, Kununurra, WA 6743",,1,2,1,/property-house-wa-kununurra-122327438,,"$240,000"
"G7/16 Bandicoot Drive, Kununurra, WA 6743",,2,3,3,/property-apartment-wa-kununurra-122126226,,"$645,000"
"10 Sorghum Place, Kununurra, WA 6743",,1,3,3,/property-house-wa-kununurra-121839430,,"$349,000"
"32/11 Riverfig Avenue, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-118085283,,"$385,000"
"22 Sandalwood Street, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-121704158,,"$350,000"
"4 Spinifex Street, Kununurra, WA 6743",,1,3,4,/property-house-wa-kununurra-121680962,,"$375,000"
"Lot 11 Jasmine Lane, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201387930,,"$143,000"
"Lot 388 Nauclea Way, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201367482,,"$279,000"
"9B Miniata Street, Kununurra, WA 6743",,2,3,2,/property-house-wa-kununurra-120998254,,"$445,000"
"9 Poincettia Way, Kununurra, WA 6743",,2,3,2,/property-house-wa-kununurra-120586745,,"$680,000 ONO"
"Lot 33 Cnr Corkybark Way And Collina Way,...",,,,,/property-residential+land-wa-kununurra-201259789,,"$167,000"
"103 Weaber Plains Road, Kununurra, WA 6743",,3,7,,/property-acreage+semi+rural-wa-kununurra-119909249,,"$1,200,000.00"
"22 Livistona Street, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-201141355,,"$169,500"
"Lot 414, Cnr Livistona Street and Phoenicea...",,,,,/property-residential+land-wa-kununurra-201120067,,"$145,000"
"Lot 15, Crn Bluegrass Ave & Lirata Pass,...",,,,,/property-residential+land-wa-kununurra-201093807,,"$211,000"
"Lot 323, Zamia Link, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-2958061,,"$156,000"
"114 Berkeley Crescent, Kununurra, WA 6743",,1,1,,/property-acreage+semi+rural-wa-kununurra-118876291,,"$465,000"
"H3/16 Bandicoot Drive, Kununurra, WA 6743",,2,2,2,/property-apartment-wa-kununurra-117843479,,"OFFERS FROM $440,000"
"Lot 412, Livistona Street, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-200912415,,"$140,000"
"3/17 Lemonwood Way, Kununurra, WA 6743",,1,2,,/property-unit-wa-kununurra-116882183,,"$259,000 REDUCED!"
"479 Jabiru Road, Kununurra, WA 6743",,2,4,4,/property-house-wa-kununurra-116027035,,"Offers Over $2,200,000"
"66 Lily Lagoon Private Estate, Kununurra, WA...",,,,,/property-residential+land-wa-kununurra-200582079,,Contact Agent
"8 Grevillea Avenue, Kununurra, WA 6743",,2,4,2,/property-house-wa-kununurra-113626651,,"$449,000"
"31A Lemonwood Way, Kununurra, WA 6743",,1,2,1,/property-house-wa-kununurra-113274643,,MAKE AN OFFER!
"Lot 11 Jasmine Lane, Coolibah Estate,...",,,,,/property-residential+land-wa-kununurra-200398447,,"$143,000"
"Lot 390 Nauclea Way, Lakeside Park, Kununurra...",,,,,/property-residential+land-wa-kununurra-200395075,,"$163,000"
"1 Lakeside Street, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-2875396,,"From $138,000 - $308,500"
"1 Coolibah Drive, Kununurra, WA 6743",,,,,/property-residential+land-wa-kununurra-2875393,,"From $129,780 - $584,010"
"6 Woollybutt Place, Kununurra, WA 6743",,1,3,2,/property-house-wa-kununurra-106676089,,"$345,000 - $365,000"
"28 Wilson St, Timber Creek, NT 0852",,4,6,4,/property-acreage+semi+rural-nt-timber+creek-125094266,,"$260,000"
"43 O'Donnell Street, Wyndham, WA 6740",,,,,/property-residential+land-wa-wyndham-201758082,,"$99,000"
"25 Kabbarli Street, Wyndham, WA 6740",,1,3,2,/property-house-wa-wyndham-125317978,,"$179,000"
"13 Delamere Street, Wyndham, WA 6740",,1,3,3,/property-house-wa-wyndham-122138506,,"$250,000"
"25 Great Northern Highway, Wyndham, WA 6740",,,,,/property-residential+land-wa-wyndham-201734402,,"$45,000"
"14 Delamere Street, Wyndham, WA 6740",,1,3,2,/property-house-wa-wyndham-124758610,,"$225,000"
"11 Kwinana Street, Wyndham, WA 6740",,1,3,,/property-house-wa-wyndham-124385426,,"$198,000"
"5 Cox Street, Halls Creek, WA 6770",,1,3,2,/property-house-wa-halls+creek-124311938,,"$500,000-$550,000"
"7 Kimberley Street, Wyndham, WA 6740",,2,3,4,/property-house-wa-wyndham-124059950,,"$299,000"
"Timber Creek, address available on request",,1,1,4,/property-house-nt-timber+creek-123831154,,"$385,000"
"Lot 146 Jinggul Street, Halls Creek, WA 6770",,,,,/property-residential+land-wa-halls+creek-201535326,,"$480,000"
"Lot 139 Cnr Kinivan Street & Jinggul Street,...",,,,,/property-residential+land-wa-halls+creek-201535298,,"$220,000"
"Lot 136 Jinggul Street, Halls Creek, WA 6770",,,,,/property-residential+land-wa-halls+creek-201535294,,"$220,000"
"Lot 131 Cnr Bridge Street & Jinggul Street,...",,,,,/property-residential+land-wa-halls+creek-201535266,,"$148,000"
"Lot 128 Bridge Street, Halls Creek, WA 6770",,,,,/property-residential+land-wa-halls+creek-201535238,,"$148,000"
"Lot 126 Bridge Street, Halls Creek, WA 6770",,,,,/property-residential+land-wa-halls+creek-201535234,,"$147,000"
"Lot 116 Minyjarra Way, Halls Creek, WA 6770",,,,,/property-residential+land-wa-halls+creek-201535222,,"$130,000"
"30 Koolama Street, Wyndham, WA 6740",,1,3,,/property-house-wa-wyndham-120799709,,"$340,000"
"47 Cox Street, Halls Creek, WA 6770",,4,7,5,/property-acreage+semi+rural-wa-halls+creek-120678165,,"$450,000 to $499,000"
"Lot 142 Jinggul Street, Halls Creek, WA 6770",,,,,/property-residential+land-wa-halls+creek-201256829,,"$138,000"
"7 Kwinana Street, Wyndham, WA 6740",,1,3,1,/property-house-wa-wyndham-118406259,,"$220,000"
"32 Koolama Street, Wyndham, WA 6740",,1,3,2,/property-house-wa-wyndham-117597971,,"$380,000"
"A And B/22 Koolama Street, Wyndham, WA 6740",,4,6,6,/property-duplex+semi+detached-wa-wyndham-113204335,,"$280,000"